T,phi_1000,target
300,209,84.1849053
300,210,84.19979031
300,211,84.21467531
300,212,84.22871881
300,213,84.2427623
300,214,84.26392267
300,215,84.27215744
300,216,84.28039221
300,217,84.28871039
300,218,84.29702857
300,219,84.30544153
300,220,84.31385448
300,221,84.32104062
300,222,84.32822675
300,223,84.33412565
300,224,84.34002454
300,225,84.34601976
300,226,84.35201498
300,227,84.36713302
300,228,84.37679167
300,229,84.38645032
300,230,84.39732001
300,231,84.40818969
300,232,84.41868632
300,233,84.42918294
300,234,84.4384782
300,235,84.44777346
300,236,84.45563179
300,237,84.46349011
300,238,84.47671324
300,239,84.48362829
300,240,84.49054333
300,241,84.49947139
300,242,84.50839944
300,243,84.51882503
300,244,84.52925062
300,245,84.53894177
300,246,84.54863292
300,247,84.55630582
300,248,84.56397872
300,249,84.57038951
300,250,84.5768003
300,251,84.58998562
300,252,84.59740485
300,253,84.60482408
300,254,84.61259604
300,255,84.62036799
300,256,84.62734294
300,257,84.63431789
300,258,84.63963661
300,259,84.64495532
300,260,84.64882096
300,261,84.6526866
300,262,84.65599391
300,263,84.65930122
300,264,84.66722139
300,265,84.67331128
300,266,84.67940116
300,267,84.68790535
300,268,84.69640954
300,269,84.70513353
300,270,84.71385751
300,271,84.71978179
300,272,84.72570606
300,273,84.72865377
300,274,84.73160148
300,275,84.73784203
300,276,84.74273938
300,277,84.74763672
300,278,84.75257012
300,279,84.75750351
300,280,84.76152127
300,281,84.76553903
300,282,84.76958189
300,283,84.77362475
300,284,84.77787357
300,285,84.78212238
300,286,84.78577788
300,287,84.78943338
300,288,84.79442685
300,289,84.79530452
300,290,84.79618219
300,291,84.79583576
300,292,84.79548932
300,293,84.79572715
300,294,84.79596498
300,295,84.79734465
300,296,84.79872432
300,297,84.79988745
300,298,84.80105057
300,299,84.80161414
300,300,84.80217771
300,301,84.80337348
300,302,84.80389527
300,303,84.80441705
300,304,84.80436718
300,305,84.80431731
300,306,84.8035741
300,307,84.80283088
300,308,84.80177085
300,309,84.80071081
300,310,84.80017519
300,311,84.79963957
300,312,84.80037529
300,313,84.80111101
300,314,84.80482613
300,315,84.80659446
300,316,84.80836278
300,317,84.80910311
300,318,84.80984343
300,319,84.81028799
300,320,84.81073255
300,321,84.81156748
300,322,84.8124024
300,323,84.81219485
300,324,84.81198729
300,325,84.80705244
300,326,84.8038654
300,327,84.80067836
300,328,84.79892004
300,329,84.79716172
300,330,84.79661883
300,331,84.79607594
300,332,84.79528611
300,333,84.79449627
300,334,84.79348827
300,335,84.79248027
300,336,84.79204508
300,337,84.79160988
300,338,84.79096433
300,339,84.78968499
300,340,84.78840564
300,341,84.78567741
300,342,84.78294918
300,343,84.77908171
300,344,84.77521424
300,345,84.77132809
300,346,84.76744193
300,347,84.76485162
300,348,84.7622613
300,349,84.76015247
300,350,84.75890266
300,351,84.75765284
300,352,84.75401384
300,353,84.75037483
300,354,84.74499674
300,355,84.73961865
300,356,84.73523677
300,357,84.73085489
300,358,84.72784289
300,359,84.72483088
300,360,84.72117754
300,361,84.7175242
300,362,84.70690255
300,363,84.70043252
300,364,84.69396248
300,365,84.68714476
300,366,84.68032703
300,367,84.67409779
300,368,84.66786854
300,369,84.66287509
300,370,84.65788164
300,371,84.65357223
300,372,84.64926282
300,373,84.64042735
300,374,84.6357733
300,375,84.63111925
300,376,84.62611961
300,377,84.62111997
300,378,84.6164176
300,379,84.61171523
300,380,84.60874217
300,381,84.6057691
300,382,84.60426189
300,383,84.60275467
300,384,84.60064781
300,385,84.59854094
300,386,84.59176905
300,387,84.58811298
300,388,84.5844569
300,389,84.58050901
300,390,84.57656112
300,391,84.57160556
300,392,84.56665
300,393,84.56082268
300,394,84.55499535
300,395,84.54852617
300,396,84.54205698
300,397,84.53522536
300,398,84.52839374
300,399,84.51604412
300,400,84.51181169
300,401,84.50757926
300,402,84.5057192
300,403,84.50385914
300,404,84.502572
300,405,84.50128485
300,406,84.49767825
300,407,84.49407165
300,408,84.48740146
300,409,84.48073127
300,410,84.4642558
300,411,84.45612844
300,412,84.44800108
300,413,84.44074219
300,414,84.43348329
300,415,84.42691304
300,416,84.42034279
300,417,84.41509312
300,418,84.40984344
300,419,84.40759615
300,420,84.40534885
300,421,84.40594385
300,422,84.40653884
300,423,84.40860478
300,424,84.40797847
300,425,84.40735216
300,426,84.40429975
300,427,84.40124734
300,428,84.39605732
300,429,84.39086729
300,430,84.38441445
300,431,84.37796161
300,432,84.37090005
300,433,84.36383849
300,434,84.34980632
300,435,84.34411474
300,436,84.33842316
300,437,84.33482821
300,438,84.33123325
300,439,84.32856689
300,440,84.32590053
300,441,84.32215682
300,442,84.3184131
300,443,84.31334029
300,444,84.30826748
300,445,84.3033449
300,446,84.29842231
300,447,84.29034619
300,448,84.28643954
300,449,84.28253289
300,450,84.27748924
300,451,84.27244558
300,452,84.26550727
300,453,84.25856896
300,454,84.25017241
300,455,84.24177585
300,456,84.23300453
300,457,84.22423321
300,458,84.20786563
300,459,84.20071097
300,460,84.1935563
300,461,84.18695718
300,462,84.18035806
300,463,84.17319655
300,464,84.16603504
300,465,84.15727979
300,466,84.14852454
300,467,84.1381772
300,468,84.12782985
300,469,84.10685215
300,470,84.09770862
300,471,84.08856508
300,472,84.08119395
300,473,84.07382282
300,474,84.06841733
300,475,84.06301183
300,476,84.05956383
300,477,84.05611582
300,478,84.05380487
300,479,84.05149391
300,480,84.04685085
300,481,84.04366384
300,482,84.04047682
300,483,84.0360215
300,484,84.03156618
300,485,84.02571407
300,486,84.01986196
300,487,84.01269457
300,488,84.00552718
300,489,83.99731106
300,490,83.98909494
300,491,83.98030482
300,492,83.9715147
300,493,83.9535455
300,494,83.94411208
300,495,83.93467865
300,496,83.92481236
300,497,83.91494606
300,498,83.90526361
300,499,83.89558116
300,500,83.88592026
300,501,83.87625935
300,502,83.8659629
300,503,83.85566645
300,504,83.83492751
300,505,83.82596451
300,506,83.8170015
300,507,83.80946001
300,508,83.80191852
300,509,83.79420192
300,510,83.78648531
300,511,83.77801219
300,512,83.76953907
300,513,83.76130907
300,514,83.75307907
300,515,83.73875749
300,516,83.73225198
300,517,83.72574647
300,518,83.71886428
300,519,83.71198208
300,520,83.70438567
300,521,83.69678926
300,522,83.68894457
300,523,83.68109987
300,524,83.67340343
300,525,83.66570699
300,526,83.64915492
300,527,83.6389266
300,528,83.62869828
300,529,83.61703476
300,530,83.60537123
300,531,83.59444904
300,532,83.58352684
300,533,83.57424184
300,534,83.56495683
300,535,83.55685001
300,536,83.54874318
300,537,83.534382
300,538,83.52805535
300,539,83.5217287
300,540,83.51580526
300,541,83.50988181
300,542,83.50368654
300,543,83.49749127
300,544,83.49145702
300,545,83.48542276
300,546,83.48082717
300,547,83.47623157
300,548,83.46844953
300,549,83.46316138
300,550,83.45787323
300,551,83.45108385
300,552,83.44429447
300,553,83.4371685
300,554,83.43004253
300,555,83.4226231
300,556,83.41520366
300,557,83.40721618
300,558,83.3992287
300,559,83.38353031
300,560,83.37633439
300,561,83.36913846
300,562,83.36225181
300,563,83.35536516
300,564,83.34882277
300,565,83.34228037
300,566,83.33644126
300,567,83.33060215
300,568,83.32493284
300,569,83.31926353
300,570,83.30637171
300,571,83.29896302
300,572,83.29155432
300,573,83.28350708
300,574,83.27545984
300,575,83.26724711
300,576,83.25903438
300,577,83.25147421
300,578,83.24391404
300,579,83.23735121
300,580,83.23078837
300,581,83.21898694
300,582,83.21417125
300,583,83.20935556
300,584,83.20597939
300,585,83.20260321
300,586,83.19879572
300,587,83.19498823
300,588,83.18865265
300,589,83.18231706
300,590,83.17495285
300,591,83.16758863
300,592,83.158126
300,593,83.15685013
300,594,83.15557425
300,595,83.15503418
300,596,83.15449411
300,597,83.15198628
300,598,83.14947844
300,599,83.14426448
350,0,0
350,1,4.13267369
350,2,11.83384182
350,3,22.31869359
350,4,33.93489233
350,5,40.6733882
350,6,43.26372978
350,7,45.85407136
350,8,49.54790656
350,9,50.83095752
350,10,52.11400848
350,11,53.01700249
350,12,53.9199965
350,13,55.24397008
350,14,55.75647163
350,15,56.26897317
350,16,56.68952348
350,17,57.11007378
350,18,57.47247221
350,19,57.83487064
350,20,58.4730861
350,21,58.75635063
350,22,59.03961516
350,23,59.29462013
350,24,59.54962509
350,25,59.78054891
350,26,60.01147272
350,27,60.21981744
350,28,60.42816215
350,29,60.61680807
350,30,60.80545398
350,31,61.14378355
350,32,61.29007202
350,33,61.43636048
350,34,61.56197928
350,35,61.68759807
350,36,61.79993822
350,37,61.91227836
350,38,62.01603201
350,39,62.11978566
350,40,62.21595941
350,41,62.31213315
350,42,62.39891783
350,43,62.48570251
350,44,62.63968758
350,45,62.70952557
350,46,62.77936355
350,47,62.84181591
350,48,62.90426827
350,49,62.95946913
350,50,63.01466998
350,51,63.06698845
350,52,63.11930691
350,53,63.1697736
350,54,63.22024029
350,55,63.26710045
350,56,63.3139606
350,57,63.40270961
350,58,63.44607698
350,59,63.48944434
350,60,63.53138939
350,61,63.57333444
350,62,63.61307881
350,63,63.65282317
350,64,63.69202171
350,65,63.73122025
350,66,63.7714704
350,67,63.81172055
350,68,63.85045804
350,69,63.88919552
350,70,63.92297752
350,71,63.95675952
350,72,64.01307918
350,73,64.03756497
350,74,64.06205076
350,75,64.0854124
350,76,64.10877404
350,77,64.13197069
350,78,64.15516733
350,79,64.17693654
350,80,64.19870575
350,81,64.21812792
350,82,64.23755008
350,83,64.25567106
350,84,64.27379203
350,85,64.30808667
350,86,64.32412153
350,87,64.34015638
350,88,64.35674384
350,89,64.37333129
350,90,64.39007848
350,91,64.40682567
350,92,64.42069633
350,93,64.43456699
350,94,64.44646216
350,95,64.45835733
350,96,64.47161346
350,97,64.48486958
350,98,64.49984252
350,99,64.51481545
350,100,64.54483539
350,101,64.55813778
350,102,64.57144017
350,103,64.5810965
350,104,64.59075282
350,105,64.59644321
350,106,64.6021336
350,107,64.60585532
350,108,64.60957704
350,109,64.61348512
350,110,64.6173932
350,111,64.62381009
350,112,64.63022698
350,113,64.64821365
350,114,64.65702729
350,115,64.66584093
350,116,64.67220917
350,117,64.6785774
350,118,64.68203334
350,119,64.68548928
350,120,64.68779705
350,121,64.69010481
350,122,64.69324176
350,123,64.6963787
350,124,64.70162521
350,125,64.70687172
350,126,64.71450693
350,127,64.72214214
350,128,64.73870964
350,129,64.74468424
350,130,64.75065884
350,131,64.75175363
350,132,64.75284841
350,133,64.75070603
350,134,64.74856364
350,135,64.74791928
350,136,64.74727491
350,137,64.74934604
350,138,64.75141717
350,139,64.75447287
350,140,64.75752857
350,141,64.76123759
350,142,64.76494661
350,143,64.77382234
350,144,64.7779649
350,145,64.78210745
350,146,64.78581542
350,147,64.78952339
350,148,64.79415351
350,149,64.79878363
350,150,64.80545634
350,151,64.81212905
350,152,64.82003832
350,153,64.82794758
350,154,64.83455432
350,155,64.84116106
350,156,64.8494479
350,157,64.85302281
350,158,64.85659771
350,159,64.86247025
350,160,64.86834278
350,161,64.87696832
350,162,64.88559385
350,163,64.89404646
350,164,64.90249907
350,165,64.90837207
350,166,64.91424507
350,167,64.91869199
350,168,64.92313891
350,169,64.92762825
350,170,64.93211758
350,171,64.94050877
350,172,64.94408117
350,173,64.94765356
350,174,64.95017928
350,175,64.95270499
350,176,64.9530155
350,177,64.95332601
350,178,64.9504247
350,179,64.94752338
350,180,64.94259696
350,181,64.93767053
350,182,64.93347172
350,183,64.92927291
350,184,64.92565596
350,185,64.92203901
350,186,64.91076274
350,187,64.90331641
350,188,64.89587007
350,189,64.89000032
350,190,64.88413057
350,191,64.88205561
350,192,64.87998064
350,193,64.88027136
350,194,64.88056207
350,195,64.87947931
350,196,64.87839655
350,197,64.87393202
350,198,64.86946749
350,199,64.85862224
350,200,64.8562782
350,201,64.85393415
350,202,64.85543988
350,203,64.8569456
350,204,64.85908015
350,205,64.8612147
350,206,64.8601423
350,207,64.8590699
350,208,64.85447607
350,209,64.84988224
350,210,64.84627863
350,211,64.84267502
350,212,64.84343197
350,213,64.84418892
350,214,64.84921722
350,215,64.85085031
350,216,64.8524834
350,217,64.85403141
350,218,64.85557942
350,219,64.85638754
350,220,64.85719565
350,221,64.85532012
350,222,64.85344458
350,223,64.85024622
350,224,64.84704786
350,225,64.84458804
350,226,64.84212821
350,227,64.83960612
350,228,64.83708402
350,229,64.83305609
350,230,64.83291092
350,231,64.83276574
350,232,64.83221237
350,233,64.831659
350,234,64.8288003
350,235,64.82594159
350,236,64.8223956
350,237,64.81884961
350,238,64.81673392
350,239,64.81461823
350,240,64.81281494
350,241,64.81101164
350,242,64.8059489
350,243,64.80088616
350,244,64.78497488
350,245,64.77831261
350,246,64.77165033
350,247,64.76821127
350,248,64.76477221
350,249,64.76240165
350,250,64.76003109
350,251,64.75461673
350,252,64.74920236
350,253,64.73992736
350,254,64.73065236
350,255,64.72020634
350,256,64.70976031
350,257,64.69943299
350,258,64.68910566
350,259,64.6691923
350,260,64.66015057
350,261,64.65110883
350,262,64.64296206
350,263,64.63481529
350,264,64.62842315
350,265,64.62203101
350,266,64.61838601
350,267,64.614741
350,268,64.61266974
350,269,64.61059848
350,270,64.60950845
350,271,64.60841841
350,272,64.6093129
350,273,64.61020738
350,274,64.61245983
350,275,64.60960216
350,276,64.60674448
350,277,64.59991343
350,278,64.59308238
350,279,64.58571732
350,280,64.57835226
350,281,64.57166309
350,282,64.56497391
350,283,64.55868947
350,284,64.55240502
350,285,64.54558497
350,286,64.53876492
350,287,64.53099435
350,288,64.52322378
350,289,64.50857601
350,290,64.50242483
350,291,64.49627365
350,292,64.49114257
350,293,64.48601149
350,294,64.48126846
350,295,64.47652543
350,296,64.47152339
350,297,64.46652134
350,298,64.46236717
350,299,64.458213
350,300,64.45471424
350,301,64.45121548
350,302,64.44506454
350,303,64.4389136
350,304,64.42218501
350,305,64.4162986
350,306,64.41041219
350,307,64.40677122
350,308,64.40313024
350,309,64.39675592
350,310,64.39038159
350,311,64.37889572
350,312,64.36740984
350,313,64.35345458
350,314,64.33949931
350,315,64.3276779
350,316,64.31585648
350,317,64.2987604
350,318,64.29136348
350,319,64.28396655
350,320,64.27699291
350,321,64.27001927
350,322,64.26312372
350,323,64.25622816
350,324,64.24901914
350,325,64.24181012
350,326,64.2349551
350,327,64.22810008
350,328,64.21965569
350,329,64.21121129
350,330,64.19938845
350,331,64.1875656
350,332,64.16137616
350,333,64.14879586
350,334,64.13621555
350,335,64.12613232
350,336,64.11604909
350,337,64.11114396
350,338,64.10623882
350,339,64.1047099
350,340,64.10318098
350,341,64.09973933
350,342,64.09629767
350,343,64.08818744
350,344,64.08007721
350,345,64.07006435
350,346,64.06005148
350,347,64.04269121
350,348,64.03383289
350,349,64.02497457
350,350,64.0141486
350,351,64.00332262
350,352,63.9903028
350,353,63.97728298
350,354,63.96262288
350,355,63.94796278
350,356,63.93488965
350,357,63.92181652
350,358,63.91184494
350,359,63.90187336
350,360,63.89248276
350,361,63.88309216
350,362,63.86316749
350,363,63.85384525
350,364,63.84452301
350,365,63.83493658
350,366,63.82535015
350,367,63.81283325
350,368,63.80031634
350,369,63.7855478
350,370,63.77077925
350,371,63.75754313
350,372,63.74430701
350,373,63.73455444
350,374,63.72480186
350,375,63.71667812
350,376,63.70855437
350,377,63.6869665
350,378,63.67089108
350,379,63.65481566
350,380,63.63782874
350,381,63.62084182
350,382,63.61013564
350,383,63.59942945
350,384,63.5943323
350,385,63.58923515
350,386,63.58387695
350,387,63.57851874
350,388,63.57199509
350,389,63.56547144
350,390,63.55200147
350,391,63.54357623
350,392,63.53515099
350,393,63.52509425
350,394,63.51503751
350,395,63.5043869
350,396,63.49373628
350,397,63.48321098
350,398,63.47268568
350,399,63.46231115
350,400,63.45193662
350,401,63.44105679
350,402,63.43017696
350,403,63.419552
350,404,63.40892704
350,405,63.38903583
350,406,63.37990965
350,407,63.37078347
350,408,63.36229271
350,409,63.35380194
350,410,63.34408809
350,411,63.33437424
350,412,63.32369035
350,413,63.31300645
350,414,63.30245834
350,415,63.29191022
350,416,63.28120783
350,417,63.27050543
350,418,63.26013318
350,419,63.24976092
350,420,63.2313635
350,421,63.22474355
350,422,63.2181236
350,423,63.21317102
350,424,63.20821843
350,425,63.20144561
350,426,63.19467278
350,427,63.18466191
350,428,63.17465104
350,429,63.16179191
350,430,63.14893278
350,431,63.13582098
350,432,63.12270918
350,433,63.11160564
350,434,63.10050209
350,435,63.08002021
350,436,63.06976354
350,437,63.05950686
350,438,63.04924297
350,439,63.03897908
350,440,63.02868007
350,441,63.01838106
350,442,63.00804455
350,443,62.99770804
350,444,62.98680739
350,445,62.97590673
350,446,62.96442438
350,447,62.95294203
350,448,62.93045373
350,449,62.92010582
350,450,62.90975791
350,451,62.89926176
350,452,62.8887656
350,453,62.87716109
350,454,62.86555658
350,455,62.85433339
350,456,62.84311019
350,457,62.83346995
350,458,62.8238297
350,459,62.81461986
350,460,62.80541001
350,461,62.79377453
350,462,62.78213904
350,463,62.75259511
350,464,62.73754429
350,465,62.72249346
350,466,62.70850026
350,467,62.69450706
350,468,62.68080735
350,469,62.66710763
350,470,62.65342061
350,471,62.63973358
350,472,62.62718454
350,473,62.61463549
350,474,62.60373428
350,475,62.59283306
350,476,62.58140513
350,477,62.5699772
350,478,62.54606856
350,479,62.53524833
350,480,62.5244281
350,481,62.51231296
350,482,62.50019781
350,483,62.48433679
350,484,62.46847577
350,485,62.45151379
350,486,62.43455181
350,487,62.42025689
350,488,62.40596197
350,489,62.39537395
350,490,62.38478592
350,491,62.36935924
350,492,62.36208381
350,493,62.35480838
350,494,62.34445897
350,495,62.33410955
350,496,62.3204512
350,497,62.30679284
350,498,62.29378617
350,499,62.2807795
350,500,62.26976151
350,501,62.25874351
350,502,62.24793577
350,503,62.23712802
350,504,62.22607841
350,505,62.21502879
350,506,62.19362034
350,507,62.18443933
350,508,62.17525831
350,509,62.16713645
350,510,62.15901459
350,511,62.15006844
350,512,62.14112228
350,513,62.13109965
350,514,62.12107702
350,515,62.1100665
350,516,62.09905598
350,517,62.08708527
350,518,62.07511456
350,519,62.05088088
350,520,62.03992747
350,521,62.02897405
350,522,62.01957936
350,523,62.01018466
350,524,62.00117486
350,525,61.99216505
350,526,61.98366748
350,527,61.97516991
350,528,61.96874213
350,529,61.96231435
350,530,61.95634012
350,531,61.95036589
350,532,61.93036233
350,533,61.91637525
350,534,61.90238817
350,535,61.88850392
350,536,61.87461966
350,537,61.86158365
350,538,61.84854763
350,539,61.83596906
350,540,61.82339048
350,541,61.8127719
350,542,61.80215332
350,543,61.79442728
350,544,61.78670123
350,545,61.78187078
350,546,61.77704033
350,547,61.76857575
350,548,61.76129285
350,549,61.75400994
350,550,61.74308672
350,551,61.73216349
350,552,61.7198223
350,553,61.70748111
350,554,61.69626395
350,555,61.68504678
350,556,61.67646674
350,557,61.6678867
350,558,61.66130478
350,559,61.65472286
350,560,61.64239955
350,561,61.6353585
350,562,61.62831745
350,563,61.61865231
350,564,61.60898717
350,565,61.59655683
350,566,61.58412649
350,567,61.57099352
350,568,61.55786055
350,569,61.54553184
350,570,61.53320313
350,571,61.52242786
350,572,61.51165258
350,573,61.49415524
350,574,61.48725718
350,575,61.48035912
350,576,61.47449859
350,577,61.46863806
350,578,61.46394697
350,579,61.45925588
350,580,61.45502477
350,581,61.45079366
350,582,61.44330136
350,583,61.43580905
350,584,61.42489044
350,585,61.41397182
350,586,61.39304316
350,587,61.3839401
350,588,61.37483704
350,589,61.36691414
350,590,61.35899123
350,591,61.35245318
350,592,61.34591513
350,593,61.33878626
350,594,61.33165738
350,595,61.32314419
350,596,61.314631
350,597,61.30615924
350,598,61.29768748
350,599,61.27961921
400,0,0
400,1,4.159777903
400,2,15.43415209
400,3,25.63935405
400,4,31.99450079
400,5,34.48744992
400,6,36.98039904
400,7,40.48265537
400,8,41.63991333
400,9,42.79717128
400,10,44.29361526
400,11,44.78710157
400,12,45.28058788
400,13,45.62847664
400,14,45.9763654
400,15,46.24256099
400,16,46.50875658
400,17,46.94343186
400,18,47.13108759
400,19,47.31874332
400,20,47.48819351
400,21,47.6576437
400,22,47.8112365
400,23,47.96482929
400,24,48.10033518
400,25,48.23584106
400,26,48.35323766
400,27,48.47063426
400,28,48.57308554
400,29,48.67553682
400,30,48.85519017
400,31,48.93342461
400,32,49.01165904
400,33,49.08042254
400,34,49.14918604
400,35,49.20892133
400,36,49.26865661
400,37,49.3175736
400,38,49.36649058
400,39,49.40507467
400,40,49.44365876
400,41,49.47687061
400,42,49.51008245
400,43,49.54319636
400,44,49.57631026
400,45,49.64023603
400,46,49.66474755
400,47,49.68925907
400,48,49.70561706
400,49,49.72197504
400,50,49.73663008
400,51,49.75128511
400,52,49.76636318
400,53,49.78144125
400,54,49.79450161
400,55,49.80756196
400,56,49.81869231
400,57,49.82982265
400,58,49.84070259
400,59,49.85158252
400,60,49.87279383
400,61,49.88151146
400,62,49.89022909
400,63,49.89654296
400,64,49.90285683
400,65,49.90830339
400,66,49.91374994
400,67,49.91996682
400,68,49.9261837
400,69,49.93299865
400,70,49.9398136
400,71,49.94502664
400,72,49.95023967
400,73,49.95296266
400,74,49.95568565
400,75,49.96128377
400,76,49.96515677
400,77,49.96902976
400,78,49.97122783
400,79,49.9734259
400,80,49.9726687
400,81,49.97191149
400,82,49.96989281
400,83,49.96787413
400,84,49.96632405
400,85,49.96477396
400,86,49.96174546
400,87,49.95871696
400,88,49.95101823
400,89,49.9433195
400,90,49.92910977
400,91,49.92934441
400,92,49.92957905
400,93,49.93401241
400,94,49.93844576
400,95,49.94187853
400,96,49.94531129
400,97,49.94658966
400,98,49.94786802
400,99,49.94816884
400,100,49.94846965
400,101,49.94882244
400,102,49.94917522
400,103,49.95008674
400,104,49.95099826
400,105,49.95631974
400,106,49.95981518
400,107,49.96331062
400,108,49.96584306
400,109,49.9683755
400,110,49.96998044
400,111,49.97158537
400,112,49.97133432
400,113,49.97108327
400,114,49.96850322
400,115,49.96592316
400,116,49.96408822
400,117,49.96225327
400,118,49.96322598
400,119,49.96419869
400,120,49.96747427
400,121,49.96820184
400,122,49.96892941
400,123,49.96957224
400,124,49.97021507
400,125,49.97205028
400,126,49.97388548
400,127,49.97693703
400,128,49.97998858
400,129,49.9802377
400,130,49.98048681
400,131,49.9746824
400,132,49.96887799
400,133,49.96014841
400,134,49.95141883
400,135,49.93889479
400,136,49.93752475
400,137,49.9361547
400,138,49.93811274
400,139,49.94007077
400,140,49.94183759
400,141,49.9436044
400,142,49.94329344
400,143,49.94298248
400,144,49.94232348
400,145,49.94166448
400,146,49.94286099
400,147,49.94405749
400,148,49.94630343
400,149,49.94854936
400,150,49.95003888
400,151,49.94807656
400,152,49.94611423
400,153,49.94193181
400,154,49.93774939
400,155,49.932479
400,156,49.9272086
400,157,49.92377893
400,158,49.92034925
400,159,49.92094236
400,160,49.92153546
400,161,49.92480412
400,162,49.92807277
400,163,49.93252284
400,164,49.9369729
400,165,49.94557294
400,166,49.94751948
400,167,49.94946602
400,168,49.9480869
400,169,49.94670777
400,170,49.94152924
400,171,49.93635071
400,172,49.92877857
400,173,49.92120642
400,174,49.91602361
400,175,49.9108408
400,176,49.90979431
400,177,49.90874782
400,178,49.90885267
400,179,49.90895751
400,180,49.90787427
400,181,49.90679102
400,182,49.90397005
400,183,49.90498563
400,184,49.90600121
400,185,49.90936404
400,186,49.91272686
400,187,49.91485277
400,188,49.91697867
400,189,49.91543647
400,190,49.91389426
400,191,49.90994582
400,192,49.90599738
400,193,49.90250654
400,194,49.89901569
400,195,49.89659141
400,196,49.89416713
400,197,49.88936466
400,198,49.88645247
400,199,49.88354027
400,200,49.88005552
400,201,49.87657076
400,202,49.87267691
400,203,49.86878306
400,204,49.86435119
400,205,49.85991932
400,206,49.8554932
400,207,49.85106708
400,208,49.84754485
400,209,49.84402261
400,210,49.84048862
400,211,49.83695462
400,212,49.82789322
400,213,49.82333825
400,214,49.81878327
400,215,49.81540938
400,216,49.81203549
400,217,49.80937595
400,218,49.80671641
400,219,49.8037258
400,220,49.80073518
400,221,49.79871254
400,222,49.7966899
400,223,49.79759137
400,224,49.79849284
400,225,49.8002995
400,226,49.80210616
400,227,49.80123055
400,228,49.79871693
400,229,49.79620331
400,230,49.7929833
400,231,49.78976329
400,232,49.78679913
400,233,49.78383497
400,234,49.78102266
400,235,49.77821035
400,236,49.77365461
400,237,49.76909887
400,238,49.76226245
400,239,49.75542602
400,240,49.74854895
400,241,49.74167188
400,242,49.73631203
400,243,49.73095217
400,244,49.71958188
400,245,49.71122178
400,246,49.70286168
400,247,49.6951513
400,248,49.68744092
400,249,49.68462619
400,250,49.68181146
400,251,49.6803956
400,252,49.67897973
400,253,49.67426915
400,254,49.66955856
400,255,49.66187524
400,256,49.65419191
400,257,49.64536507
400,258,49.63653822
400,259,49.6194615
400,260,49.61291805
400,261,49.6063746
400,262,49.60278163
400,263,49.59918865
400,264,49.594837
400,265,49.59048534
400,266,49.58125067
400,267,49.572016
400,268,49.5616591
400,269,49.5513022
400,270,49.54545576
400,271,49.53960932
400,272,49.5370752
400,273,49.53454107
400,274,49.53154667
400,275,49.52855227
400,276,49.51999142
400,277,49.5145832
400,278,49.50917498
400,279,49.50263275
400,280,49.49609052
400,281,49.48845873
400,282,49.48082694
400,283,49.47187641
400,284,49.46292588
400,285,49.45431425
400,286,49.44570261
400,287,49.43971267
400,288,49.43372272
400,289,49.42912749
400,290,49.42453225
400,291,49.41134279
400,292,49.40017555
400,293,49.38900831
400,294,49.37325797
400,295,49.35750763
400,296,49.34221947
400,297,49.32693131
400,298,49.31834591
400,299,49.3097605
400,300,49.3068646
400,301,49.30396869
400,302,49.29964543
400,303,49.29532217
400,304,49.28545675
400,305,49.27559132
400,306,49.24909841
400,307,49.23705926
400,308,49.2250201
400,309,49.21594209
400,310,49.20686408
400,311,49.19866815
400,312,49.19047221
400,313,49.18131058
400,314,49.17214895
400,315,49.16180105
400,316,49.15145314
400,317,49.14121971
400,318,49.13098627
400,319,49.12299625
400,320,49.11500623
400,321,49.10871457
400,322,49.1024229
400,323,49.08632227
400,324,49.07520263
400,325,49.06408298
400,326,49.05245315
400,327,49.04082332
400,328,49.03068846
400,329,49.0205536
400,330,49.01203137
400,331,49.00350913
400,332,48.99704167
400,333,48.99057421
400,334,48.98643508
400,335,48.98229595
400,336,48.97789779
400,337,48.97349963
400,338,48.95679828
400,339,48.94457788
400,340,48.93235747
400,341,48.92035211
400,342,48.90834674
400,343,48.89837892
400,344,48.88841109
400,345,48.87680908
400,346,48.86520707
400,347,48.85173267
400,348,48.83825827
400,349,48.82802878
400,350,48.81779928
400,351,48.81056075
400,352,48.80332222
400,353,48.78362952
400,354,48.77069249
400,355,48.75775546
400,356,48.7455946
400,357,48.73343374
400,358,48.7225865
400,359,48.71173925
400,360,48.70324504
400,361,48.69475082
400,362,48.69058179
400,363,48.68641276
400,364,48.6829494
400,365,48.67948603
400,366,48.67174053
400,367,48.66399502
400,368,48.65201848
400,369,48.64004194
400,370,48.61437029
400,371,48.60302421
400,372,48.59167812
400,373,48.5817197
400,374,48.57176128
400,375,48.56175357
400,376,48.55174586
400,377,48.54152995
400,378,48.53131403
400,379,48.52344039
400,380,48.51556674
400,381,48.51030188
400,382,48.50503702
400,383,48.49789215
400,384,48.49074727
400,385,48.4680693
400,386,48.45473272
400,387,48.44139614
400,388,48.42842422
400,389,48.4154523
400,390,48.40338189
400,391,48.39131147
400,392,48.37955234
400,393,48.36779321
400,394,48.35673079
400,395,48.34566836
400,396,48.33567745
400,397,48.32568653
400,398,48.31554211
400,399,48.30539769
400,400,48.2946165
400,401,48.28383531
400,402,48.26446347
400,403,48.25713428
400,404,48.24980509
400,405,48.2427554
400,406,48.2357057
400,407,48.22677973
400,408,48.21785375
400,409,48.20805979
