,action_0,action_1,action_2,action_3,action_4,action_5,cumulative_reward
292,0.015434669,0.75982046,-0.010504039,-0.027236708,0.07426879,-0.026272036,1224.0808
293,0.018124685,0.7613275,-0.010095014,-0.027690839,-0.012364435,-0.027997702,1224.0808
294,0.025425648,0.76028544,-0.009638385,-0.027604261,-0.029896338,-0.02955688,1224.0808
295,0.010273293,0.76146364,-0.009342611,-0.028202735,0.026609024,-0.03111134,1224.0808
296,0.019696696,0.7583392,-0.009232456,-0.028304756,-0.040165484,-0.032058153,1224.0808
297,0.024234504,0.7583039,-0.00913975,-0.027991798,-0.03602899,-0.030809065,1224.0808
298,0.010542058,0.76110345,-0.008917617,-0.028507542,0.032485414,-0.028855642,1224.0808
299,0.025614774,0.7576191,-0.008458144,-0.028603269,-0.037376534,-0.026923228,1224.0808
300,0.037107754,0.75744206,-0.0075599086,-0.02824958,-0.04739604,-0.024407795,1224.0808
301,0.024337303,0.76159334,-0.0061043063,-0.028676633,0.009998904,-0.023218822,1224.0808
302,0.030358925,0.7613078,-0.0040949457,-0.02870002,-0.05754181,-0.023831306,1224.0808
303,0.028623192,0.7569789,-0.0014703136,-0.028388578,0.10118919,-0.024668973,1224.0808
304,0.00837715,0.76059765,0.0016769466,-0.029096954,-0.0019058299,-0.026691046,1224.0808
305,0.019851098,0.7615782,0.005053009,-0.029187113,-0.023678908,-0.028355885,1224.0808
306,0.013528886,0.7603165,0.008224651,-0.029447135,0.111856684,-0.028969152,1224.0808
307,0.008108267,0.76059455,0.010652034,-0.030166065,0.010380811,-0.030437129,1224.0808
308,0.019492721,0.75767535,0.011951641,-0.030211417,-0.015457307,-0.031847432,1224.0808
309,0.010044458,0.761051,0.011990755,-0.03066146,0.080170326,-0.033147525,1224.0808
310,0.015788024,0.7562014,0.01080452,-0.031031935,-0.0073182494,-0.034812536,1224.0808
311,0.02602927,0.7548747,0.008639684,-0.0308344,-0.019141614,-0.035087503,1224.0808
312,0.013786841,0.76130676,0.005779674,-0.03135419,0.042503063,-0.034704853,1224.0808
313,0.026239447,0.76044244,0.0025234255,-0.031447124,-0.020591049,-0.03387618,1224.0808
314,0.034746658,0.75861204,-0.0005807982,-0.031189572,0.13017364,-0.03177529,1224.0808
315,0.02479716,0.7610401,-0.0029141095,-0.031893417,0.009215473,-0.030857723,1224.0808
316,0.04128864,0.76138395,-0.0040392815,-0.031906214,-0.037435167,-0.031096907,1224.0808
317,0.028363405,0.7587733,-0.0039011415,-0.032265507,0.03953925,-0.032852642,1224.0808
318,0.025469474,0.7615305,-0.0029789126,-0.0325547,-0.046419706,-0.036764786,1224.0808
319,0.027723104,0.75977635,-0.0019178798,-0.032369066,0.10524015,-0.040560443,1224.0808
320,0.011750914,0.7611847,-0.0013236029,-0.033059154,-0.014850558,-0.04439093,1224.0808
321,0.027032882,0.7583668,-0.0015234113,-0.032962713,-0.050753172,-0.046303354,1224.0808
322,0.021945816,0.7615936,-0.0024499604,-0.03293098,0.07899799,-0.045398064,1224.0808
323,0.016195139,0.7588022,-0.0038679894,-0.033331446,-0.024867384,-0.04365487,1224.0808
324,0.028003,0.75652593,-0.0054175695,-0.03308342,-0.04598765,-0.040554572,1224.0808
325,0.023132816,0.76127195,-0.0067797983,-0.033068344,0.094350345,-0.036452483,1224.0808
326,0.019498702,0.7614461,-0.007826883,-0.033580743,-0.0066464995,-0.03358596,1224.0808
327,0.031653117,0.7613166,-0.008350185,-0.03348001,-0.031396125,-0.031231247,1224.0808
328,0.020270126,0.7591638,-0.0081066135,-0.033875138,0.070449024,-0.029664857,1224.0808
329,0.022059983,0.7614723,-0.0070552067,-0.034327846,-0.0057713487,-0.029857462,1224.0808
330,0.028243167,0.7586292,-0.0053483625,-0.03435403,0.14289318,-0.030504145,1224.0808
331,0.013377442,0.7614348,-0.0033708184,-0.035269327,0.019051768,-0.032842766,1224.0808
332,0.028091507,0.7592772,-0.0015744481,-0.035413668,-0.020644626,-0.03545376,1224.0808
333,0.023073975,0.76156133,-0.00025975736,-0.035616208,0.10256009,-0.037158772,1224.0808
334,0.018445572,0.75913787,0.00039488432,-0.036204785,-0.008214433,-0.03906185,1224.0808
335,0.030687489,0.75650364,0.00043782566,-0.036073968,-0.039768457,-0.039689645,1224.0808
336,0.025625037,0.7615461,6.7671805e-05,-0.03608547,0.09097416,-0.038713124,1224.0808
337,0.022184923,0.7598034,-0.0005900073,-0.036537584,-0.017956901,-0.03803085,1224.0808
338,0.036342423,0.7598677,-0.0013928848,-0.03629073,-0.050526798,-0.03680692,1224.0808
339,0.03060698,0.76101536,-0.0020471585,-0.036463894,0.04564921,-0.035378292,1224.0808
340,0.036892366,0.76159286,-0.0021316228,-0.0366453,-0.03823709,-0.035094477,1224.0808
341,0.04177784,0.75559247,-0.0012313838,-0.036390416,0.10603178,-0.035237953,1224.0808
342,0.021407047,0.76076347,0.0006698204,-0.037077736,-0.009408757,-0.037397705,1224.0808
343,0.029772121,0.76128244,0.0031202328,-0.037134912,-0.031400144,-0.040188387,1224.0808
344,0.01695399,0.7614974,0.0054454515,-0.03763764,0.066620015,-0.04272491,1224.0808
345,0.019930126,0.75926316,0.00692059,-0.038092416,-0.015117174,-0.045285854,1224.0808
346,0.027290067,0.75722265,0.007180403,-0.038012497,-0.0207204,-0.046300747,1224.0808
347,0.012779351,0.7601052,0.0062321182,-0.038668126,0.046698995,-0.04674446,1224.0808
348,0.023319865,0.7555518,0.0043225936,-0.038894404,-0.013522919,-0.046875227,1224.0808
349,0.029451752,0.76157486,0.0019114672,-0.03872839,0.14002077,-0.045608487,1224.0808
350,0.016695501,0.7610052,-0.0006381854,-0.0394766,0.020077836,-0.044820633,1224.0808
351,0.03321127,0.7605906,-0.0030168383,-0.039485995,-0.016988164,-0.04373339,1224.0808
352,0.029717114,0.75916636,-0.0048242845,-0.03961375,0.111782864,-0.042002805,1224.0808
353,0.025559878,0.761195,-0.005843627,-0.04023586,0.011095548,-0.04159963,1224.0808
354,0.037278082,0.7615942,-0.0060600564,-0.040274024,-0.013050032,-0.041734964,1224.0808
355,0.025015235,0.7614236,-0.0056924,-0.040965658,0.039066944,-0.04305703,1224.0808
356,0.03535744,0.76044303,-0.005163379,-0.041186318,-0.027363041,-0.045319274,1224.0808
357,0.032827254,0.7614167,-0.0047748876,-0.041337162,0.08734782,-0.047125023,1224.0808
358,0.028159408,0.7597948,-0.004752216,-0.04183241,-0.02623492,-0.049157277,1224.0808
359,0.039144985,0.7576568,-0.005076238,-0.041636195,-0.051720474,-0.049769398,1224.0808
360,0.027409352,0.7614045,-0.0055729197,-0.041889966,0.04433961,-0.048999395,1224.0808
361,0.030787583,0.75806195,-0.006105017,-0.04211343,-0.042137004,-0.04805542,1224.0808
362,0.03884361,0.758495,-0.006501901,-0.041800722,-0.05302788,-0.046022177,1224.0808
363,0.02493537,0.76159346,-0.006676281,-0.04223356,0.01347597,-0.04416153,1224.0808
364,0.034757875,0.76123947,-0.006578309,-0.042276785,-0.041500058,-0.042844694,1224.0808
365,0.038276527,0.75696313,-0.005953111,-0.04203053,0.12102171,-0.041149225,1224.0808
366,0.021153621,0.760297,-0.0046264445,-0.042814627,0.015239792,-0.04117329,1224.0808
367,0.03364145,0.76153713,-0.0026449037,-0.042977646,-0.012969693,-0.04227612,1224.0808
368,0.023486046,0.76126343,-0.00024209614,-0.043537892,0.07763001,-0.04416606,1224.0808
369,0.027151778,0.7597661,0.002092765,-0.04402077,-0.007589866,-0.047249973,1224.0808
370,0.0339893,0.75823945,0.0039513074,-0.04397859,-0.013144054,-0.04959828,1224.0808
371,0.01900046,0.76058185,0.005045649,-0.044682246,0.052868582,-0.051616,1224.0808
372,0.02897371,0.7562021,0.0052346312,-0.04496084,-0.00980636,-0.053082205,1224.0808
373,0.03456433,0.76152915,0.0046564224,-0.044830296,0.13985658,-0.052688573,1224.0808
374,0.02101537,0.75825614,0.0034856924,-0.045588057,0.017778322,-0.052319344,1224.0808
375,0.037510723,0.7584837,0.0019064037,-0.045587037,-0.020961974,-0.051325433,1224.0808
376,0.034518212,0.76097095,0.00020860523,-0.045683537,0.107463285,-0.04940816,1224.0808
377,0.030938014,0.76157683,-0.0012762874,-0.04626906,0.008125945,-0.048558947,1224.0808
378,0.04315575,0.76158494,-0.0021892618,-0.04628523,-0.013922785,-0.048066724,1224.0808
379,0.031189589,0.75969994,-0.002340182,-0.04697639,0.04034658,-0.048734788,1224.0808
380,0.04114882,0.76145387,-0.0019187885,-0.047236104,-0.021339158,-0.05057773,1224.0808
381,0.03775708,0.7607575,-0.0012632089,-0.047477655,0.095863484,-0.05257128,1224.0808
382,0.031766303,0.76073587,-0.0008365123,-0.048102073,-0.013615881,-0.055637393,1224.0808
383,0.040849797,0.7586092,-0.0009122282,-0.04805603,-0.039651237,-0.058087036,1224.0808
384,0.028469801,0.7614195,-0.0015140882,-0.048437845,0.05557284,-0.05953127,1224.0808
385,0.031399548,0.75778455,-0.0025606712,-0.048761517,-0.029993579,-0.060549192,1224.0808
386,0.039377965,0.75640595,-0.0037950615,-0.048531413,-0.039085306,-0.059776884,1224.0808
387,0.025703872,0.76016384,-0.004996375,-0.049031634,0.028303778,-0.05833917,1224.0808
388,0.03680223,0.7595772,-0.006091899,-0.049125362,-0.028999591,-0.056704998,1224.0808
389,0.042382278,0.7596189,-0.0069292258,-0.048887,0.12923191,-0.054098066,1224.0808
390,0.027658975,0.76139516,-0.0072879707,-0.04964051,0.018467907,-0.052782025,1224.0808
391,0.04147026,0.761576,-0.0069421907,-0.049750973,-0.012348637,-0.052321106,1224.0808
392,0.032371853,0.75960505,-0.0057532242,-0.050268903,0.07895818,-0.052699137,1224.0808
393,0.036345072,0.7612637,-0.00395749,-0.050757524,-0.0031161865,-0.054677684,1224.0808
394,0.04326052,0.7606162,-0.0019371303,-0.050777975,0.14095762,-0.056697607,1224.0808
395,0.027367668,0.760646,-0.00014716986,-0.051660758,0.015913937,-0.059682507,1224.0808
396,0.039817467,0.7574308,0.0010559356,-0.051778167,-0.022263896,-0.062046703,1224.0808
397,0.033515327,0.76149565,0.0016015846,-0.051974807,0.10508705,-0.06267393,1224.0808
398,0.028336328,0.75771767,0.0014948352,-0.052594483,0.0017210272,-0.062989,1224.0808
399,0.04041007,0.7548707,0.00089479785,-0.052550044,-0.023136806,-0.062064875,1224.0808
400,0.031402286,0.7612141,3.9261067e-08,-0.052937943,0.07345719,-0.06039889,1224.0808
401,0.036992066,0.7598474,-0.0011080215,-0.053297263,-0.010221139,-0.059310816,1224.0808
402,0.046437968,0.7607289,-0.002200356,-0.053160235,-0.016493132,-0.0578537,1224.0808
403,0.03367214,0.76102453,-0.0029464408,-0.053808436,0.051307112,-0.057242952,1224.0808
404,0.043413807,0.76154596,-0.003122031,-0.05411136,-0.0070223347,-0.05783306,1224.0808
405,0.04107809,0.75856394,-0.002616413,-0.054402806,0.109930515,-0.058849666,1224.0808
406,0.036305755,0.761412,-0.0016821173,-0.05508723,0.004586367,-0.061342582,1224.0808
407,0.046550903,0.75986546,-0.0007106392,-0.05515567,-0.015587127,-0.0637571,1224.0808
408,0.03236246,0.7612225,-6.309527e-05,-0.055871516,0.038569707,-0.066219784,1224.0808
409,0.041526724,0.75783986,-2.1800774e-05,-0.056103975,-0.025920859,-0.06832623,1224.0808
410,0.044801664,0.7615845,-0.00055610226,-0.055944957,0.12633082,-0.06859407,1224.0808
411,0.02899418,0.7592609,-0.0015507168,-0.056700613,0.010528657,-0.06878262,1224.0808
412,0.043354873,0.75573176,-0.0028338372,-0.05672572,-0.02619983,-0.06817449,1224.0808
413,0.039674237,0.76158994,-0.0041569006,-0.056828912,0.10113441,-0.066369675,1224.0808
414,0.03481661,0.7609382,-0.005412539,-0.057367828,-0.00067496375,-0.06514151,1224.0808
415,0.0428784,0.76101893,-0.0063575106,-0.05730251,-0.016461823,-0.06351297,1224.0808
416,0.029001983,0.760896,-0.0067391223,-0.057951074,0.053971745,-0.062079612,1224.0808
417,0.04324964,0.7615191,-0.006603318,-0.058241278,0.0060719466,-0.060934957,1224.0808
418,0.04660008,0.75961524,-0.0061176964,-0.058567047,0.1264827,-0.059702795,1224.0808
419,0.045148507,0.76127744,-0.0056491788,-0.05930584,0.01389674,-0.060439993,1224.0808
420,0.055513937,0.7596512,-0.005402094,-0.059395995,-0.019708717,-0.062393658,1224.0808
421,0.039899804,0.761159,-0.0053396225,-0.06008104,0.026252512,-0.06568782,1224.0808
422,0.047753688,0.7577639,-0.0053518033,-0.060256545,-0.039402492,-0.06923441,1224.0808
423,0.05002433,0.7615739,-0.0052178567,-0.06004592,0.114747345,-0.070770465,1224.0808
424,0.033057302,0.7596506,-0.0049020783,-0.060759958,0.0006830709,-0.07164418,1224.0808
425,0.046114616,0.75614154,-0.0045102863,-0.06075139,-0.034704886,-0.07119188,1224.0808
426,0.04148093,0.761592,-0.004112852,-0.06082435,0.09509658,-0.06929919,1224.0808
427,0.03751686,0.76076007,-0.003878339,-0.061339263,-0.0037424644,-0.0680413,1224.0808
428,0.049871046,0.7607659,-0.0037437163,-0.061254945,-0.018056728,-0.06672128,1224.0808
429,0.0377878,0.76113963,-0.003376812,-0.061884344,0.049624257,-0.066256754,1224.0808
430,0.046477936,0.76158667,-0.0024835686,-0.062160287,0.00024235903,-0.06693623,1224.0808
431,0.038852863,0.7597137,-0.00085568614,-0.062498767,0.1285982,-0.068005376,1224.0808
432,0.02817317,0.761106,0.0012099188,-0.06331426,0.037528284,-0.070455536,1224.0808
433,0.039383754,0.75896907,0.003071841,-0.06356269,0.025909973,-0.07245662,1224.0808
434,0.03332157,0.76050985,0.0040233755,-0.06444415,0.08075723,-0.07391369,1224.0808
435,0.050304893,0.75548816,0.0035469702,-0.06479313,0.008781083,-0.074688405,1224.0808
436,0.05072168,0.7611186,0.0017460546,-0.06502053,0.11669506,-0.07429453,1224.0808
437,0.045731835,0.7569835,-0.00091613276,-0.065597296,0.004792908,-0.07450763,1224.0808
438,0.0561667,0.7551081,-0.003738375,-0.065540686,-0.01836158,-0.07442106,1224.0808
439,0.04434834,0.7611843,-0.006094288,-0.06613139,0.035732243,-0.07457755,1224.0808
440,0.056016676,0.76055825,-0.0077225603,-0.06626844,-0.026951257,-0.07486933,1224.0808
441,0.054194167,0.7596775,-0.008411107,-0.06637604,0.093245275,-0.07446795,1224.0808
442,0.048413176,0.7613333,-0.008173754,-0.066921234,-0.0063787745,-0.07490925,1224.0808
443,0.057066716,0.75694686,-0.0071319956,-0.06692324,0.132542,-0.075431176,1224.0808
444,0.040267263,0.7615684,-0.005532629,-0.067753635,0.0078836875,-0.07736463,1224.0808
445,0.048834242,0.7599141,-0.0037003313,-0.0678607,-0.018576913,-0.079571046,1224.0808
446,0.03395026,0.76154715,-0.0019324423,-0.06837316,0.081455894,-0.08129505,1224.0808
447,0.037579756,0.75815433,-0.0007707822,-0.0688513,0.007358936,-0.082618475,1224.0808
448,0.05094588,0.756217,-0.00063550705,-0.068817,0.0038186107,-0.08178076,1224.0808
449,0.043231353,0.759767,-0.0017175674,-0.06949698,0.06308131,-0.080011845,1224.0808
450,0.056555483,0.75516117,-0.003869624,-0.069728084,-0.0065519377,-0.078334086,1224.0808
451,0.06125064,0.7615779,-0.0064349533,-0.06957761,0.13762541,-0.07638811,1224.0808
452,0.04536347,0.7612268,-0.008701885,-0.07035695,0.02177515,-0.0761923,1224.0808
453,0.0585958,0.7609843,-0.010033789,-0.07047304,-0.011212312,-0.07666168,1224.0808
454,0.04920079,0.76013,-0.009923014,-0.070983805,0.079711504,-0.07724648,1224.0808
455,0.05200347,0.7615857,-0.008381375,-0.071475804,0.0009781834,-0.07864652,1224.0808
456,0.04993909,0.7604918,-0.0057589817,-0.0718478,0.11631145,-0.080094226,1224.0808
457,0.04079066,0.7606894,-0.0026971998,-0.07257596,0.012913051,-0.08265194,1224.0808
458,0.04678567,0.75867623,0.00013786322,-0.07269469,0.004454909,-0.08482638,1224.0808
459,0.03333736,0.7607015,0.0021211316,-0.07349269,0.071765095,-0.08655868,1224.0808
460,0.04925747,0.75619555,0.002667395,-0.07383586,0.0136580225,-0.087343805,1224.0808
461,0.061009627,0.7615338,0.0016615922,-0.07377183,0.15802012,-0.08606769,1224.0808
462,0.05060906,0.75831026,-0.0006291965,-0.07456737,0.030494153,-0.08521341,1224.0808
463,0.06580397,0.7549398,-0.0035708433,-0.07460365,-0.0170634,-0.08467945,1224.0808
464,0.05671537,0.7615636,-0.0062902435,-0.074953705,0.063767,-0.084459566,1224.0808
465,0.060234927,0.7608469,-0.008140416,-0.07524177,-0.018384865,-0.08506054,1224.0808
466,0.066089146,0.75830615,-0.008602943,-0.07511052,0.13154255,-0.08493637,1224.0808
467,0.04827491,0.7608935,-0.007582883,-0.075937115,0.022646388,-0.085599095,1224.0808
468,0.05579674,0.76159257,-0.005378276,-0.07616293,-0.00056098204,-0.08649062,1224.0808
469,0.038849596,0.761582,-0.0025440117,-0.0770077,0.058318723,-0.087999,1224.0808
470,0.046900973,0.7594017,2.821401e-05,-0.07740063,0.009757075,-0.089723274,1224.0808
471,0.046165653,0.7615899,0.001524171,-0.07778579,0.13917904,-0.0902967,1224.0808
472,0.047516454,0.7582596,0.0012974119,-0.07856309,0.037149332,-0.090825774,1224.0808
473,0.06451127,0.7553968,-0.0006664951,-0.07866932,0.0072115385,-0.09053172,1224.0808
474,0.055075783,0.75930685,-0.003747323,-0.079345286,0.051192053,-0.09061592,1224.0808
475,0.065877765,0.7552842,-0.0070616384,-0.07951026,-0.01806919,-0.09146558,1224.0808
476,0.063330606,0.76125264,-0.0096321255,-0.07960803,0.0970688,-0.092097364,1224.0808
477,0.05850642,0.76055956,-0.010966422,-0.08009274,-0.007244992,-0.09332488,1224.0808
478,0.06797231,0.76087445,-0.010978118,-0.07998354,-0.023098255,-0.0936099,1224.0808
479,0.050306633,0.76099604,-0.009713965,-0.08058714,0.043731753,-0.09347003,1224.0808
480,0.053702768,0.76153946,-0.0074671,-0.08086215,0.0010381826,-0.09315004,1224.0808
481,0.043512497,0.7610358,-0.004686984,-0.08147257,0.099381216,-0.09244458,1224.0808
482,0.0484426,0.7601738,-0.0022044615,-0.08205192,0.028599914,-0.09210938,1224.0808
483,0.06012417,0.7614114,-0.0008178762,-0.0821969,0.17869303,-0.09114259,1224.0808
484,0.05192835,0.759642,-0.0010316168,-0.08321228,0.05683367,-0.091400474,1224.0808
485,0.07020694,0.7562103,-0.0027808875,-0.083465986,0.0087123485,-0.092394546,1224.0808
486,0.06263827,0.7605336,-0.0053057987,-0.08399327,0.08146458,-0.09402347,1224.0808
487,0.06582251,0.75611806,-0.0077132345,-0.084382564,-0.012140344,-0.09672186,1224.0808
488,0.071544945,0.76154727,-0.009165177,-0.08424583,0.12766048,-0.09855411,1224.0808
489,0.055194244,0.7600189,-0.009334537,-0.08495865,0.00840659,-0.100326225,1224.0808
490,0.065208696,0.75988054,-0.008418265,-0.08496943,-0.02067129,-0.1008396,1224.0808
491,0.050803944,0.761084,-0.0066771223,-0.08538715,0.07990614,-0.09997899,1224.0808
492,0.05057795,0.76158524,-0.004498139,-0.08583623,0.01616109,-0.09893245,1224.0808
493,0.05048582,0.75922006,-0.0022367954,-0.08622163,0.14421955,-0.09730119,1224.0808
494,0.049255557,0.76113397,-0.00045420817,-0.08700674,0.050052967,-0.09657397,1224.0808
495,0.06526226,0.7612202,0.00027132715,-0.087222725,0.1885407,-0.09608301,1224.0808
496,0.05829447,0.7597782,-0.0003678311,-0.088227265,0.05778237,-0.09729842,1224.0808
497,0.07682025,0.7564854,-0.0022352354,-0.088448115,0.01245036,-0.09934475,1224.0808
498,0.066224806,0.7596204,-0.004646318,-0.08915718,0.047993124,-0.10223179,1224.0808
499,0.0750081,0.75572175,-0.0068480284,-0.08933013,-0.02019146,-0.10534142,1224.0808
500,0.06986533,0.7613273,-0.008146063,-0.08945747,0.09736558,-0.107179284,1224.0808
501,0.061588407,0.75801545,-0.008351699,-0.089992814,-0.0025974545,-0.108632326,1224.0808
502,0.06722744,0.7591999,-0.007581261,-0.08994063,-0.017938068,-0.1085121,1224.0808
503,0.050218914,0.76159376,-0.0061601335,-0.09056674,0.051034957,-0.10746464,1224.0808
504,0.05833394,0.76128346,-0.004574849,-0.09082523,0.01084378,-0.105720565,1224.0808
505,0.052261848,0.7601527,-0.0031893775,-0.09140678,0.11060474,-0.1033538,1224.0808
506,0.058994744,0.7611521,-0.0024621005,-0.09197724,0.04173246,-0.10172405,1224.0808
507,0.06378021,0.76139003,-0.0026911898,-0.09246261,0.15861113,-0.10073076,1224.0808
508,0.066041954,0.75966716,-0.0039847624,-0.09330495,0.049047377,-0.10187352,1224.0808
509,0.08151244,0.7615511,-0.006035321,-0.09349396,0.1670084,-0.10407528,1224.0808
510,0.06972884,0.7590306,-0.008215188,-0.09436579,0.020616168,-0.10800892,1224.0808
511,0.08190265,0.75626355,-0.00987658,-0.09439775,-0.023425842,-0.11183974,1224.0808
512,0.066274256,0.7598126,-0.010500615,-0.09494449,0.025663529,-0.11492046,1224.0808
513,0.07067031,0.7561483,-0.009998807,-0.09502694,-0.02692214,-0.11662108,1224.0808
514,0.06230099,0.76141846,-0.008457484,-0.095133536,0.105548635,-0.11596829,1224.0808
515,0.05432613,0.760225,-0.0064125317,-0.095704794,0.019353226,-0.11447884,1224.0808
516,0.06481356,0.760394,-0.004544859,-0.0957377,0.015648507,-0.11155866,1224.0808
517,0.053820975,0.7614366,-0.0033521794,-0.09649465,0.08871894,-0.10855277,1224.0808
518,0.06601652,0.7615532,-0.0031296185,-0.09691383,0.04413216,-0.10638108,1224.0808
519,0.06224721,0.7614631,-0.0037813603,-0.09763792,0.13126652,-0.105353385,1224.0808
520,0.07224593,0.759714,-0.0051257224,-0.09829779,0.04799517,-0.10642431,1224.0808
521,0.07908224,0.7615917,-0.0067045595,-0.098779924,0.14625236,-0.108676895,1224.0808
522,0.078191556,0.7586856,-0.008082638,-0.099513784,0.02137933,-0.11271546,1224.0808
523,0.08727823,0.7615831,-0.008854684,-0.099543974,0.1394369,-0.11671598,1224.0808
524,0.06923635,0.75902236,-0.008791307,-0.10028629,0.0050865808,-0.12090439,1224.0808
525,0.076261744,0.7561546,-0.007892573,-0.10026736,-0.023203017,-0.12348562,1224.0808
526,0.058421347,0.7597042,-0.0062471894,-0.10082944,0.04024458,-0.124222524,1224.0808
527,0.06554389,0.75717163,-0.004318746,-0.10097657,-0.00047968695,-0.123072624,1224.0808
528,0.06309409,0.7614345,-0.0026574957,-0.10117864,0.13734417,-0.11977064,1224.0808
529,0.06038642,0.7613214,-0.0018560201,-0.10186835,0.052432876,-0.11664837,1224.0808
530,0.073331915,0.7586896,-0.0021214504,-0.10204969,0.19333625,-0.11381824,1224.0808
531,0.06298346,0.7615685,-0.0032667893,-0.10305437,0.073011406,-0.113185614,1224.0808
532,0.08001728,0.7597981,-0.0049680155,-0.1033701,0.04577183,-0.11395571,1224.0808
533,0.07328653,0.76112443,-0.006790225,-0.10426903,0.0927891,-0.11610088,1224.0808
534,0.08769891,0.7581782,-0.008473413,-0.104693346,0.022152405,-0.1191579,1224.0808
535,0.08253483,0.7611632,-0.009714454,-0.10527146,0.08430493,-0.122280024,1224.0808
536,0.08469029,0.75745803,-0.010411762,-0.105650224,-0.0137551,-0.12561223,1224.0808
537,0.07992823,0.7614152,-0.010406716,-0.10580779,0.0939444,-0.12783162,1224.0808
538,0.069431715,0.7575988,-0.009617164,-0.1062918,-0.0054721865,-0.12953782,1224.0808
539,0.075090855,0.7615814,-0.008088656,-0.10620706,0.14352746,-0.12937635,1224.0808
540,0.060031813,0.76002806,-0.006145134,-0.10695801,0.032844983,-0.12852018,1224.0808
541,0.074635014,0.7597693,-0.004404977,-0.10702961,0.017487539,-0.12641694,1224.0808
542,0.064286515,0.76157624,-0.0032995546,-0.10774038,0.08566422,-0.12409021,1224.0808
543,0.07567607,0.76147556,-0.0030452746,-0.108097695,0.044635512,-0.122445725,1224.0808
544,0.070849225,0.76127994,-0.003435628,-0.108794115,0.13654123,-0.12181844,1224.0808
545,0.076646335,0.7601676,-0.004253085,-0.10947605,0.058739416,-0.123148985,1224.0808
546,0.078263745,0.76158595,-0.005244598,-0.11001295,0.16077696,-0.12532707,1224.0808
547,0.075185195,0.7586446,-0.0063706893,-0.11081245,0.044998176,-0.12847641,1224.0808
548,0.088412575,0.7615848,-0.007693579,-0.11092671,0.17005655,-0.13044733,1224.0808
549,0.07847246,0.75856143,-0.009244749,-0.111756384,0.03645581,-0.13179232,1224.0808
550,0.09389504,0.7557015,-0.010956518,-0.11181183,-0.0018697609,-0.13182034,1224.0808
551,0.080713645,0.75969005,-0.012459631,-0.112404525,0.04486663,-0.13161318,1224.0808
552,0.08605813,0.75608635,-0.013324372,-0.112549655,-0.0105809495,-0.13188465,1224.0808
553,0.07502911,0.7614946,-0.0130247325,-0.11295796,0.07915996,-0.13235205,1224.0808
554,0.077499375,0.7607358,-0.011503959,-0.11330842,0.008964115,-0.13317354,1224.0808
555,0.078311905,0.76007396,-0.008989625,-0.11355737,0.13447724,-0.13304318,1224.0808
556,0.07471696,0.76151615,-0.006045248,-0.11421679,0.043648932,-0.13301566,1224.0808
557,0.07848423,0.7608204,-0.0033139081,-0.11467259,0.15418933,-0.1328765,1224.0808
558,0.07542705,0.75993073,-0.0013352853,-0.11542982,0.049450304,-0.1338803,1224.0808
559,0.086113594,0.76155543,-0.00036719232,-0.11559764,0.18661322,-0.13509752,1224.0808
560,0.07250229,0.75891227,-0.00037618948,-0.116570584,0.06904056,-0.13742298,1224.0808
561,0.08527803,0.7553625,-0.0012251233,-0.116840705,0.03817243,-0.13944332,1224.0808
562,0.07323086,0.7585021,-0.0026301506,-0.11763648,0.086209685,-0.14083469,1224.0808
563,0.08295616,0.75392026,-0.0044874214,-0.11793721,0.029637476,-0.14111759,1224.0808
564,0.07645884,0.7595053,-0.006636997,-0.11846106,0.11546294,-0.13980395,1224.0808
565,0.08147165,0.75769013,-0.009103347,-0.118909605,0.038691815,-0.13784957,1224.0808
566,0.085550606,0.76146245,-0.011795109,-0.119229876,0.15251133,-0.13504952,1224.0808
567,0.087818146,0.761439,-0.014492493,-0.11990949,0.04938889,-0.13323662,1224.0808
568,0.09723883,0.75876963,-0.016676849,-0.12032452,0.14341758,-0.13265018,1224.0808
569,0.09503828,0.76139605,-0.017719684,-0.12098065,0.023647882,-0.13472556,1224.0808
570,0.094902396,0.76113075,-0.01705996,-0.12132492,0.120391205,-0.1386743,1224.0808
571,0.08662461,0.76045036,-0.014568489,-0.121931955,0.012401141,-0.14420591,1224.0808
572,0.09323765,0.7612787,-0.010684827,-0.1219313,0.15074089,-0.14870128,1224.0808
573,0.07756049,0.7598406,-0.0063190893,-0.12270464,0.03292076,-0.15206657,1224.0808
574,0.08942051,0.7562338,-0.0025656105,-0.122753315,0.007868062,-0.15296409,1224.0808
575,0.076494575,0.75890493,-0.00013679673,-0.123359576,0.0673352,-0.15204687,1224.0808
576,0.08591978,0.7537223,0.00067828543,-0.12354104,0.023193128,-0.1501347,1224.0808
577,0.07966841,0.7589619,0.00024820762,-0.12402155,0.11883831,-0.14773457,1224.0808
578,0.08507189,0.75704885,-0.00090950605,-0.12449201,0.0498401,-0.1461635,1224.0808
579,0.087149404,0.7615853,-0.0021661937,-0.12488136,0.16757959,-0.14494546,1224.0808
580,0.08398785,0.7610758,-0.0030425144,-0.12566909,0.072978735,-0.14514938,1224.0808
581,0.08773326,0.7602668,-0.0032512003,-0.12624727,0.17779897,-0.14596787,1224.0808
582,0.08471234,0.7613178,-0.0028745662,-0.12712237,0.07366029,-0.14790295,1224.0808
583,0.0884502,0.7614119,-0.0023110602,-0.1277331,0.17707786,-0.15000975,1224.0808
